venue.id,venue.name,venue.location.lat,venue.location.lng,borough,rating,likes,tips_count
49e298b0f964a52040621fe3,Mother's,40.71487632562948,-73.94445591367176,Brooklyn,8.0,222,98
4ffe3889e4b01d5de4d4a81a,Blue Collar,40.71135771797886,-73.95771847756468,Brooklyn,8.3,264,106
439308daf964a520712b1fe3,DuMont Burger,40.71361910775793,-73.96191390880838,Brooklyn,8.1,429,229
4c0d0b440e9e9521c7d13cbd,Whitmans,40.7279733967652,-73.98429759357843,Manhattan Community Board 3,8.5,492,234
549c6881498eaaf3954382f3,Superiority Burger,40.72754947104763,-73.9832897923765,Manhattan Community Board 3,8.6,489,150
548b87a1498edc77fcbf745c,Burger & Lobster,40.74009976293929,-73.99350464344025,Manhattan Community Board 4,8.7,1182,271
4a81ed04f964a520fff71fe3,Jackson Hole,40.76751719853113,-73.8992667490776,Queens,8.6,224,86
539f889c498e6ead0cae0d50,Black Iron Burger,40.75417342765138,-73.99024800252201,Manhattan Community Board 5,8.3,249,78
3fd66200f964a52096e91ee3,Corner Bistro,40.738022770880654,-74.00373995304108,Manhattan Community Board 2,8.3,1060,391
5b05c761e7a2370039b6f1ff,Shake Shack,40.717372574839686,-73.96049213342168,Brooklyn,8.8,35,2
54d2625a498e5d4ffd200303,Bareburger,40.74349645012385,-73.95363438208204,Queens,8.2,134,25
4c9a8eccd4b1b1f7314dd135,B&B Winepub,40.7258,-73.99793,Manhattan Community Board 2,8.0,556,298
3fd66200f964a52021ea1ee3,Walker's,40.71980919292731,-74.00685377052856,Manhattan Community Board 1,8.0,272,107
5460fb3b498e94400cc7fd29,Shake Shack,40.74966574698551,-73.97571869830242,Manhattan Community Board 6,8.9,627,93
4db8989a8154ce84dc168e1c,two8two Bar & Burger,40.688513,-73.989743,Brooklyn,8.0,335,167
4c4dff7f67929c74f368699b,The Burger Garage,40.746847,-73.942472,Queens,7.9,150,62
4c0c5587340720a166978993,Westville Chelsea,40.74196304002314,-74.0000471919283,Manhattan Community Board 4,9.1,1096,279
3fd66200f964a5207feb1ee3,Diner,40.710620909854164,-73.96558474265818,Brooklyn,8.9,888,284
4b9aedf3f964a52019e435e3,The Brindle Room,40.72815413633835,-73.98284148552706,Manhattan Community Board 3,8.1,425,191
3fd66200f964a520e6e51ee3,Mercer Kitchen,40.72468796609349,-73.99867503501252,Manhattan Community Board 2,8.7,1419,399
3fd66200f964a520bde71ee3,Island Burgers and Shakes,40.764275337374954,-73.98835137964558,Manhattan Community Board 4,7.7,190,120
588cf4548b0ebb5d015a5964,Juanchi's Burger,40.71294743722325,-73.95890770379296,Brooklyn,8.1,49,19
4a6bdf50f964a52024d01fe3,Korzo,40.662049077056736,-73.99250281208833,Brooklyn,8.7,225,104
45096dd1f964a5203c391fe3,Cronin & Phelan's,40.75910160466315,-73.91930628879398,Queens,8.7,66,46
52c6e56211d293ba81a6ff9b,Emily,40.683419946744586,-73.96655063949262,Brooklyn,9.2,935,289
4aa9386ef964a5208b5220e3,The Breslin Bar & Dining Room,40.74581012541628,-73.98803194277819,Manhattan Community Board 4,8.4,1519,697
521ca3db8bbd76c33abf1cac,Left Bank Burger Bar,40.72167503746749,-74.04614548811384,Jersey City,8.9,309,59
5ab5be3ad3cce81a8231ceb3,Five Guys,40.751959463977414,-73.9861751574933,Manhattan Community Board 5,8.8,23,1
4b6dbc02f964a520c98a2ce3,New York Pão de Queijo,40.762600555726785,-73.92599225210006,Queens,8.6,108,50
4a01d7b8f964a52001711fe3,Hillstone,40.74270389424719,-73.98474547695578,Manhattan Community Board 5,9.0,761,256
4d757b46e40aa09373dd0be2,Bareburger,40.746151934915,-73.97813209894593,Manhattan Community Board 6,8.2,435,150
4393dd78f964a520782b1fe3,The Spotted Pig,40.73566739355822,-74.00681497618615,Manhattan Community Board 2,8.7,2336,854
57911422498ec56d4c4f66d0,Strange Flavor Burger Shack,40.70589163536293,-73.92375910704625,Brooklyn,7.8,18,6
4df0f5d7cc3fdd9d03f786bb,F. Ottomanelli Burgers and Belgian Fries,40.745027624845875,-73.90407788526826,Queens,7.8,69,30
471c8c85f964a520b34b1fe3,Royale,40.725799064477044,-73.97772123348943,Manhattan Community Board 3,8.3,309,136
4b76ddd8f964a52075652ee3,Fame Diner,40.72720304445241,-73.89334857203721,Queens,8.3,42,19
4b54b469f964a5200dc827e3,Jimbo's,40.75662548937258,-73.96419952740159,Manhattan Community Board 6,7.9,15,8
3fd66200f964a520e3e51ee3,Fanelli Café,40.724607,-73.998751,Manhattan Community Board 2,8.0,358,162
580b8fa5d67c230d46aa5551,Black Tap,40.76363402931113,-73.97971335583226,Manhattan Community Board 5,8.3,136,36
5811375238fa65669ad8deba,Shake Shack,40.750954417203445,-73.99127483494439,Manhattan Community Board 5,8.3,94,23
4f53bec1e4b0b589397c60a5,Corner Bistro,40.74476754006533,-73.95349477344013,Queens,7.5,130,51
5787b68e498efcabbebba4f8,Shake Shack,40.71070286896417,-74.00902390480042,Manhattan Community Board 1,8.9,496,76
4b21388df964a520793824e3,Five Guys,40.76255269535465,-73.97689791752381,Manhattan Community Board 5,8.1,330,115
55a958f7498e5e476a2271c4,J.G. Melon,40.729151370984674,-74.0012631457667,Manhattan Community Board 2,8.3,299,52
48af085cf964a520ab511fe3,Black Iron Burger,40.72412433332071,-73.9825965560586,Manhattan Community Board 3,7.9,215,135
4b44c9b4f964a52030fc25e3,Five Guys,40.75165562066562,-73.97390477195984,Manhattan Community Board 6,7.8,116,36
556ba8b9498e6e52f53005cb,Bareburger,40.76722476910784,-73.98349463939672,Manhattan Community Board 5,8.3,200,39
488f2318f964a5205b511fe3,The Dram Shop,40.66870925103116,-73.98509350675076,Brooklyn,7.8,301,152
5978cb3fa6031c0962d4ac37,Marty's V Burger,40.741970417343246,-73.98270958092127,Manhattan Community Board 5,8.2,26,8
4e932e7fb8032b150b0cd628,Burger Club,40.76648708944814,-73.9205783587744,Queens,7.8,158,91
5ad76d5425ecca1d544a8cfc,Shake Shack Innovation Kitchen,40.729197327919145,-74.00542139246019,Manhattan Community Board 2,8.4,60,12
5454f323498ea04d5b24d647,Melt Shop,40.763919,-73.98528,Manhattan Community Board 5,8.7,163,29
5674a7af498e82a72f522dc3,Emoji Burger,40.749588946573525,-73.88590551928344,Queens,7.8,22,7
4b6caaddf964a520ac4a2ce3,The Whiskey Brooklyn,40.72109064702188,-73.95698044491498,Brooklyn,7.5,528,184
544546e9498e4180ba7d752f,The Happiest Hour,40.73474710412029,-73.99970990251263,Manhattan Community Board 2,8.2,598,127
4f3f1c677beb0c912e6018ae,5 Napkin Burger,40.7332438,-73.9874588,Manhattan Community Board 3,7.0,483,186
5713b49f498e648da2461b17,Shake Shack,40.719641,-73.843896,Queens,8.8,118,12
57472b7c498e55ebfc2db1a9,Frites 'n' Meats Dumbo,40.70301351200653,-73.98674195168171,Brooklyn,8.1,7,2
553ffa91498e2c76f06c0c03,SVL Bar,40.76981639052601,-73.91853012633574,Queens,7.9,18,4
59038d3bff1902109c6aa819,Flip N Toss,40.73347059050955,-74.00360251762612,Manhattan Community Board 2,7.9,17,10
5bafe6af75eee40039d8ae47,Black Iron Burger,40.680304,-73.974894,Brooklyn,8.1,11,2
5c5344331c675b002cbf22cd,Whitmans,40.725111,-74.008039,Manhattan Community Board 2,8.0,9,0
4e98cba6b8f77b7a98e870d6,Moo Burger,40.68584457538074,-73.99422868325722,Brooklyn,8.2,235,109
4a6c86e5f964a520b8d01fe3,Tom's Restaurant,40.674536980944715,-73.96321631850594,Brooklyn,8.4,733,286
5579bd50498e191d31ad8270,Brooklyn Burgers & Beer,40.67450404381487,-73.98181864255947,Brooklyn,8.2,143,30
4ded556745dd3aa41d634703,Smashburger,40.68978407181625,-73.97961795332886,Brooklyn,7.8,166,73
552f21b9498edd664395504f,Benson's,40.721878,-73.98665,Manhattan Community Board 3,7.7,112,33
3fd66200f964a52036e31ee3,"Paul's ""Da Burger Joint""",40.72851204898282,-73.98782355214927,Manhattan Community Board 3,7.5,239,144
3fd66200f964a52045ea1ee3,Jackson Hole,40.74615,-73.97749,Manhattan Community Board 6,7.4,101,49
59681d5b8b98fd6fb9b4dbb6,Hard Times Sundaes,40.691261,-73.98259,Brooklyn,7.7,9,3
53ed3b37498e4151087521a9,Bareburger,40.742693954701245,-74.02907006819072,Hudson County,8.2,85,27
4b6489b0f964a520d7bb2ae3,Lucky's Famous Burgers,40.764578154735034,-73.98764252084158,Manhattan Community Board 5,7.6,149,88
5b9eedc793bd63002cf79f6e,Burgerology Astoria,40.77554494936608,-73.90962660312653,Queens,7.5,17,4
5655e006498ed8fc704e574d,Dark Side of the Moo,40.746058623717865,-74.0445817907069,Jersey City,8.6,28,9
5a7200d997461724ba963ae5,Next Level Burger,40.68620707868772,-73.9787515924693,Brooklyn,7.6,41,11
597e06a9270ee719137b1de0,Zinburger,40.72686504622126,-74.0365313556804,Jersey City,8.2,49,9
3fd66200f964a520cce51ee3,Trailer Park Lounge & Grill,40.74514614755673,-73.99805201534596,Manhattan Community Board 4,7.7,340,150
49d4ce02f964a5204e5c1fe3,White Star Bar,40.728072406674194,-74.05001807425982,Jersey City,8.6,177,83
49c86272f964a52019581fe3,Bonnie's Grill,40.67431661397844,-73.98218183269694,Brooklyn,8.1,157,101
514f891de4b089e31327a95c,Harlem Shake,40.807050027706815,-73.94609916624624,Manhattan Community Board 10,8.1,426,170
57d2e877498e462efba75cde,Landhaus,40.67729772942747,-73.95724788743574,Brooklyn,7.5,22,4
4d004d2f202e224bd8fab22a,New York Burger Co.,40.7474035,-74.00406439999999,Manhattan Community Board 4,7.5,155,64
4a4e89a5f964a5209eae1fe3,White Star,40.71327915577514,-74.03979303592207,Jersey City,8.7,174,45
57c86b6a498e43a03acd849f,Schnipper's Quality Kitchen,40.7137184634891,-74.00904056786914,Manhattan Community Board 1,7.6,49,8
44f2fa97f964a52010381fe3,SoHo Park,40.72365745722065,-73.9966361186647,Manhattan Community Board 2,6.8,496,239
567a40b1498ef19172a0b3cf,The Alcove,40.74592873256032,-73.91526311066848,Queens,9.1,77,23
540ce9d0498e8ef1a0ad6a85,Burger Village,40.67034767005951,-73.9787535965878,Brooklyn,7.7,62,22
5b5ca4a1f870fd002cafcea7,Rip's Malt Shop,40.697617,-73.971886,Brooklyn,7.4,8,8
4c48c5441b430f47c3f6a2c2,Rico chimi,40.68500140444154,-73.8604204673071,Queens,7.8,22,1
49c3df11f964a52081561fe3,Walter Foods,40.71344351717057,-73.9585818114249,Brooklyn,9.0,742,251
5c43a4e8e17910002c355cbe,Stocked Burger,40.677219,-73.963579,Brooklyn,7.4,7,3
4bd254bd77b29c743da18e82,The Commodore,40.71408593052304,-73.95581668684504,Brooklyn,8.7,885,324
5c072606ecb3ed00252104c0,Shake Shack,40.806602956679846,-73.94239669863656,Manhattan Community Board 10,7.8,10,3
5b6cebd5666116002c408294,Diesel and Duke,40.72292686677872,-74.04926971412702,Hudson County,8.0,16,3
55563fd7498ed1411217d872,Creamline,40.74235340536908,-74.00614912117321,Manhattan Community Board 4,7.5,99,38
4758483af964a520cc4c1fe3,Westville East,40.7284276229589,-73.98189363635092,Manhattan Community Board 3,8.9,835,297
3fd66200f964a52069eb1ee3,Sweetwater Restaurant,40.71836741592055,-73.95999990648477,Brooklyn,8.7,290,125
45e94762f964a52071431fe3,Black Bear Bar & Grill,40.73893753740123,-74.03027147488059,Hudson County,7.5,190,100
4dc6c991e4cd169dc66dd58d,Wimpy's,40.799341325314856,-73.93604919362785,Manhattan Community Board 11,7.1,6,6
4aec7ec1f964a520e3c721e3,Joe Junior,40.734634,-73.985946,Manhattan Community Board 6,8.1,255,89
3fd66200f964a52094e61ee3,Kenn's Broome Street Bar,40.72331594075375,-74.00320029900396,Manhattan Community Board 2,7.0,204,87
4b1f3784f964a520ec2424e3,Johnny Rockets,40.738633,-74.030629,Hudson County,7.0,63,39
4ee535472c5b5fc6cd1fd9d9,The Wren,40.726322,-73.992201,Manhattan Community Board 3,8.5,1150,219
4bc856e92f94d13ad75b137f,Jimbo's Hamburgers,40.80234167176706,-73.95055384160399,Manhattan Community Board 10,7.1,13,14
48510cf9f964a520a5501fe3,Restaurant Marc Forgione,40.71637984317071,-74.00962933453428,Manhattan Community Board 1,8.7,354,173
3fd66200f964a52091e61ee3,Tribeca Grill,40.7195485688156,-74.01023432493034,Manhattan Community Board 1,8.0,268,90
52487385498e8d3af50faac2,The Long Island Bar,40.690642796181855,-73.99631850047321,Brooklyn,8.7,479,94
5b8ac81be55d8b002cc4a3ce,Sonic Drive-In,40.760244,-73.8283596,Queens,7.2,2,3
54283abd498e920cadc9692d,Slick Willie,40.728260093610864,-73.94946276978422,Brooklyn,7.0,25,12
49f26862f964a520296a1fe3,Zack's Oak Bar & Restaurant,40.74064008523523,-74.03382573472544,Hudson County,8.5,118,47
46f52f99f964a520ef4a1fe3,Sidecar,40.665320568149035,-73.98956313632414,Brooklyn,8.4,325,188
4cb06cd5aef16dcb8883b054,Sonic Drive-In,40.7740935,-74.0379511,Hudson County,7.1,64,27
54fbc4fe498e7a3139212c33,Munch,40.72087494784021,-73.84630367159843,Queens,6.7,10,5
45841feaf964a520973f1fe3,brgr,40.74615657968555,-73.99411211114095,Manhattan Community Board 5,6.0,163,152
4ba2273ff964a520a4df37e3,Jimbo's Hamburger Palace,40.81522423017631,-73.94000920888253,Manhattan Community Board 10,6.8,55,21
4b71a0b3f964a52014522de3,Jimbo's Hamburger Palace,40.80744793091153,-73.94581783206462,Manhattan Community Board 10,6.6,16,12
45e5c256f964a52046431fe3,Mudville Restaurant & Tap House,40.71533575723845,-74.00888099625213,Manhattan Community Board 1,7.8,268,138
4da4881522a5f04d67b03a55,Cafe R,40.748752521133795,-73.98975491523743,Manhattan Community Board 4,7.5,170,70
4a561d04f964a52077b41fe3,Burger Burger,40.70407301521319,-74.01061722952952,Manhattan Community Board 1,6.4,42,47
4b905c73f964a5203a8633e3,Wendy's,40.76904841719546,-73.83572496009037,Queens,6.6,41,22
52c1b79311d22d8305920c97,Johnny Rockets,40.72692561990137,-74.03797309235031,Jersey City,6.2,44,35
4bf44f65706e20a1a930a998,Jimbo's Hamburger Palace,40.80355847712879,-73.93808792597248,Manhattan Community Board 11,6.2,5,2
4c9bd1140313370443af4fd5,Checkers,40.708838446156705,-73.9586453139782,Brooklyn,5.7,28,16
3fd66200f964a52084e51ee3,Eisenberg's Sandwich Shop,40.74101313041087,-73.98998276914519,Manhattan Community Board 5,8.6,820,285
4a0c616ff964a52026751fe3,Pete's Grill,40.74369686270076,-73.92575405150966,Queens,8.1,111,51
4e306eaab0fbb3b11122bb38,The Brightside Tavern,40.71807744883538,-74.05159373022637,Jersey City,7.1,57,52
4bc94241511f9521a58cadc7,White Castle,40.679864408321784,-73.84036463041224,Queens,6.2,30,4
526f15f8498ee9dd240b5c7d,Hudson Malone,40.7573549437635,-73.9686178277016,Manhattan Community Board 6,7.8,187,54
4a6a532cf964a5201ecd1fe3,Cafe Henri - LIC,40.742568,-73.953835,Queens,8.1,192,102
56c4cc19cd109ab57318e4f0,Checkers,40.810563,-73.953043,Manhattan Community Board 10,6.1,4,2
4bbed3adf353d13a15c87d10,Wendy's,40.805479,-73.939426,Manhattan Community Board 11,6.0,20,11
59c8394cad17894a86aa1ddb,The Loyal,40.73218246894795,-74.00346856702589,Manhattan Community Board 2,8.0,115,29
3fd66200f964a52023e41ee3,Lightship Frying Pan,40.752381771041684,-74.00961883134616,Manhattan Community Board 4,8.1,1588,396
3fd66200f964a52057ee1ee3,Heights Cafe,40.69520082413794,-73.99589275866926,Brooklyn,6.5,94,51
5d30eeca3fa42a0008dee0e5,Red Hook Tavern,40.677836,-74.012036,Brooklyn,9.0,38,13
4ba29cfdf964a520490938e3,Brickyard Gastropub,40.764999684145685,-73.98789127602161,Manhattan Community Board 4,6.6,247,104
4f615c02e4b015728758e99e,Jalopy Tavern,40.68135444334983,-74.00461728614081,Brooklyn,8.5,76,30
465c180df964a5202a471fe3,Le Barricou,40.711116238491975,-73.94998796244987,Brooklyn,8.6,830,281
4e09bb7dfa767637fd396326,Bar Bruno,40.68351749855508,-73.9998304896896,Brooklyn,8.1,260,84
5745cf0a498e50f815b89a69,Snax Spot,40.756836,-73.99322,Manhattan Community Board 4,0.0,4,1
585164b77220e62219c9aeb6,4 Charles Prime Rib,40.735219495923204,-74.0006488188871,Manhattan Community Board 2,9.3,202,52
53307b5d498e2ae05d3e0da9,Steinway Burger Shack,40.76158532480047,-73.91686474938608,Queens,5.2,6,9
4a78c865f964a52068e61fe3,Joseph Leonard,40.733681436202154,-74.00176726868112,Manhattan Community Board 2,9.3,1142,384
4f134a2ee4b0472046a4550e,Fresh Burger,40.79266257537088,-73.95003158743592,Manhattan Community Board 11,0.0,1,1
4e4c7133bd413c4cc6696ba4,Burger Shack,40.796000516314585,-73.94104233826727,Manhattan Community Board 11,0.0,0,0
57573cd3498e9354b97fb1fd,Harlem Burger Co.,40.80576623936885,-73.9542917639541,Manhattan Community Board 10,5.6,20,8
43334580f964a52013281fe3,Perry St,40.734453230733486,-74.0099817730103,Manhattan Community Board 2,8.8,345,109
5b205721a5a315002cda1332,Burger King,40.803078,-73.93552,Manhattan Community Board 11,5.6,0,0
4cd31f796be6a143929e9202,Big Bites,40.68257081237448,-73.83592459612454,Queens,0.0,0,1
4b7193ecf964a520ab4e2de3,Wendy's,40.79768503957172,-73.93994227051735,Manhattan Community Board 11,5.4,24,4
4df54f64fa76abc3d873315e,Texas Chicken & Burgers,40.8131921087649,-73.94179701805115,Manhattan Community Board 10,0.0,3,1
4ccf10cb511b236ab76000ca,Piccolo's Cheesesteaks,40.737995943948164,-74.03542667005013,Hudson County,7.8,23,10
4ca65cd114c3370462dfbe3b,Kennedy Fried Chicken,40.66959733772352,-73.93387457888171,Brooklyn,0.0,2,4
4e3ee4fb483b04e17aa9684f,Chimi's Deli,40.759632,-74.043476,Hudson County,0.0,0,0
4b3709c7f964a520323f25e3,White Castle,40.80880445447685,-73.94846003147816,Manhattan Community Board 10,5.2,19,17
49f47249f964a520066b1fe3,In and Out Chicken,40.72492745471187,-73.95141994216063,Brooklyn,5.9,17,28
4bec9390b68520a17f5d1287,Characters Bar & Grill,40.76460729447683,-73.98340598670063,Manhattan Community Board 5,5.8,58,28
4197f180f964a520151e1fe3,Fabiane's,40.71673082800953,-73.95893920263242,Brooklyn,0.0,166,102
55dd44a7498ecacaca6aa8e3,Fancy Nancy Brooklyn,40.68945567450811,-73.95518118957708,Brooklyn,9.0,140,33
500d9460c84c53f005e19eb8,Murray's Cheese Bar,40.7312530262576,-74.0030256332198,Manhattan Community Board 2,9.3,629,122
523b90f411d2eb61e76f50d0,Dutch Kills Centraal,40.75353128800244,-73.93452664369404,Queens,7.8,134,45
4abfb223f964a520b39120e3,Carpe Diem Pub & Restaurant,40.754469747859396,-74.03151719049039,Hudson County,8.2,96,54
423e0e80f964a52049201fe3,Dalton's Bar & Grill,40.759256091378646,-73.99202422088419,Manhattan Community Board 4,6.7,130,47
4b212d63f964a520c63724e3,Harrington's Bar & Grill,40.748834713241955,-73.99227891954176,Manhattan Community Board 5,5.2,48,53
4a7b560df964a520b7ea1fe3,Coliseum Bar & Restaurant,40.767556947011286,-73.98328443789092,Manhattan Community Board 5,4.9,44,38
