venue.id,venue.name,venue.location.lat,venue.location.lng,borough
5578720f498ee3b165b1f32b,The Burger's Priest,43.648476440165176,-79.38737257506915,Spadina—Fort York
5064c3dde4b07c5a18986283,Five Guys,43.65710635305761,-79.38130606340378,Toronto Centre
4ada126ff964a520041e21e3,Allen's,43.67644563314147,-79.3573034983213,East York
4b919f56f964a520a4ca33e3,Hero Certified Burgers,43.66562403029978,-79.38090430769088,Toronto Centre
50fd7b1b582f9d035e57a426,The Works Gourmet Burger Bistro,43.648742,-79.374142,King East
4c1169396e5dc9b61b10b02d,The Burger's Priest,43.66661154298639,-79.31553079617778,Old Toronto
514b665bf31c2c1960f7a8aa,The Burgernator,43.65564188206897,-79.40244009529668,University—Rosedale
4adb5d13f964a520722621e3,Big Smoke Burger,43.644385,-79.399567,Spadina—Fort York
51aa63f1498e59e83d4f9319,The Burger's Priest,43.648426,-79.397292,Spadina—Fort York
506db1a9e4b0a3f3b31412f0,Richmond Station,43.65156872562108,-79.37926594000328,Old Toronto
4e5fed38b0fb188e8c9a51e3,Big Smoke Burger,43.65492030150413,-79.38080432697494,Downtown Yonge
4af1b6e5f964a5206be221e3,W Burger Bar,43.66133100835633,-79.3835570768382,Toronto Centre
57759b97498ec87e7b75736a,Holy Chuck,43.66524054342597,-79.38472816592302,Toronto Centre
4ae603a5f964a52010a421e3,Loose Moose,43.64528061938072,-79.38396600831251,Financial District
4afd9d27f964a520152922e3,Merci Mon Ami,43.638337689714675,-79.41945228820516,Spadina—Fort York
5a35aac9e96d0c07801331ec,Ozzy's Burger,43.65519064459841,-79.40261014020656,University—Rosedale
4ae65d5af964a520ada621e3,Burger Shack,43.70485530038984,-79.40606744008124,Toronto—St. Paul's
4aeb98fff964a520a6c321e3,The Comrade,43.65934649817776,-79.34793199050331,East York
4afefd77f964a5209a3222e3,Square Boy,43.67994925367467,-79.33953984481623,East York
4c9fbdd77c096dcbfe43e1d1,e11even,43.64242558687748,-79.38144094115985,Harbourfront
57cef829cd10736c18002c1f,Rudy,43.655041564316875,-79.41482718425685,University—Rosedale
4ac378c8f964a5206c9b20e3,Old York Bar & Grill,43.64193487151105,-79.40641941847252,Spadina—Fort York
529fad6b498eeaefffacb955,South Street Burger,43.65061154617051,-79.38109473310139,Old Toronto
573b65fb498e9bcba6b1089a,Five Guys,43.648952917114954,-79.38148110862167,Toronto-Dominion Centre
54590880498e5e36624dcab6,Fresh Burger,43.66521000796996,-79.38089211150631,Toronto Centre
4c856896d4e23704b2b18288,Fresco's Fish & Chips,43.6541454478424,-79.40180347428756,University—Rosedale
5707027d498edd885aea5dce,Hangry Burger,43.66070999694819,-79.38283826775837,Toronto Centre
4ba798a5f964a520bda039e3,Great Burger Kitchen,43.66917307969295,-79.33593052426873,East York
4c05b0ce5753c92838e739f1,Real Sports Bar & Grill,43.64255846521551,-79.37996506690979,Spadina—Fort York
4b96cc3af964a52046e534e3,Harry's Char Broil & Dining Lounge,43.63643418112938,-79.43693000959645,Parkdale—High Park
4ada3289f964a520d71f21e3,The Stockyards,43.681570353914765,-79.4262096115835,Toronto—St. Paul's
5929ae709deb7d7d29b7ad46,Madame Boeuf And Flea,43.67524,-79.40662,Old Toronto
516da5e0e4b0ad66584cf170,Amsterdam Brewhouse,43.63812210550607,-79.38480300808894,Spadina—Fort York
50943f60498e4ddf6785eca4,Five Guys,43.70563811973093,-79.36121130859895,Don Valley West
4d5c5f93fb186dcb4914ff9a,Hero Certified Burgers,43.66506305816304,-79.38729454806868,Toronto Centre
4ada6d8df964a520832221e3,Union Restaurant,43.64585979013257,-79.41953208988866,Ossington Strip
4d2b615e342d6dcb2b8115cb,Earls Kitchen & Bar,43.647945662980305,-79.3837058277153,Spadina—Fort York
4ae312edf964a520449021e3,Flo's Diner,43.67113469639616,-79.39078699013665,University—Rosedale
4f77a0bee4b0421082fd6459,Burger Stomper Gourmet Burger & Milkshake Bar,43.67753302964875,-79.35239310009979,East York
53d80fbd498ef87cc8688890,Local Liberty Village,43.63853375845514,-79.41923216647972,Liberty Village
4ae0cf40f964a520bc8221e3,Jack Astor's Bar & Grill,43.645315,-79.383837,Financial District
5531956d498e24c6e9994f2e,Local Leaside,43.71001166793114,-79.36351433524794,Don Valley West
59b30028ee71203bd8fbb85d,Planta,43.65093442906692,-79.37929871929829,Old Toronto
4f8f50f1e4b08140614558ed,Mama's Boys Burgers,43.70857380124545,-79.26753870019006,Scarborough Southwest
50456a23e4b0a30df06f1391,Tallboys Craft Beer House,43.6624565951561,-79.42370936505348,University—Rosedale
4ad4c05cf964a5200df620e3,The Rosedale Diner,43.68044818498832,-79.39081582817916,University—Rosedale
4ad4c05df964a5204bf620e3,Fresh,43.64500965327651,-79.41508361054778,Spadina—Fort York
4bacede1f964a520bf1a3be3,Hero Certified Burgers,43.64710500276751,-79.38237310451551,Spadina—Fort York
4b3e408ff964a5202f9a25e3,Hero Certified Burgers,43.687117820671794,-79.39355904327628,Toronto—St. Paul's
4ad77e4ef964a5206c0b21e3,Aunties & Uncles,43.657002319344706,-79.40664730258456,University—Rosedale
4b4766bff964a520f43026e3,South St. Burger,43.71051026319384,-79.36158441272885,Leaside Business Park
4ad9ffbbf964a520091d21e3,Jack Astor's Bar & Grill,43.65601939992059,-79.38032551379719,Toronto Centre
4d3b24e8039eb60c7462f29c,South St. Burger,43.734274151590064,-79.34365473960722,Shops at Don Mills
4d3997e1687ca35dbd0081c4,The Gabardine,43.65098801064232,-79.38122513218154,Old Toronto
4dffdab7483b4557162392e3,Retro Burger,43.68388108900522,-79.32148429143008,Beaches—East York
4b22e814f964a520175024e3,The Lakeview Restaurant,43.64943515996231,-79.42039021958406,Davenport
4dfcd1bf1f6e05048d872c36,Harvey's,43.63973703665152,-79.41895916525044,Spadina—Fort York
4b69a5f3f964a52043ab2be3,A&W Canada,43.655583,-79.381312,Downtown Yonge
5d300095844dd80008b34464,A&W Canada,43.665334,-79.352422,East York
51df585f498ef3df406f9857,No Bull Burger,43.680760634916616,-79.28501935257889,Beaches—East York
4b9ee0b8f964a520ef0737e3,Dairy Freeze,43.67519526623445,-79.454845523465,Davenport
4adf4770f964a520097921e3,South St. Burger,43.709654865131874,-79.39883266055938,Toronto—St. Paul's
4db86d7cfc608240bc2cbb99,Uncle Betty's Diner,43.7144524368588,-79.40009057656115,Don Valley West
4e99a58782310013a1292231,Slab Burgers,43.66841291833792,-79.3885447788524,University—Rosedale
4b7355a4f964a52044a92de3,Mildred's Temple Kitchen,43.64017718328022,-79.42015753363509,Spadina—Fort York
4b11ed35f964a520168723e3,Gabby's Eatery & Taps,43.65076792325883,-79.37048856933147,Toronto Centre
4af749b7f964a520020822e3,BQM Burger,43.648930792221904,-79.42073802166144,Ossington Strip
4cae24479cba9521324191d9,Big Smoke Burger,43.649722,-79.376206,King East
5a6bd7ec6661160f9355c448,Sidebar,43.676441,-79.356745,East York
540de0fa498ea2728a4e9a7e,Hero Certified Burgers,43.644942461439186,-79.38627820250333,Entertainment District
4ad4c05ff964a5201ef720e3,Vesta Lunch,43.67323314493058,-79.41427023061763,University—Rosedale
51d62df3498e4812ead1ca3a,South St. Burger,43.681229019712596,-79.42792927601594,Toronto—St. Paul's
544852c3498e49ed2360db96,South St. Burger,43.651579049490756,-79.36730306874465,Toronto Centre
579400f5498eeafb24897f10,Wendy's,43.660403362711776,-79.36062902212149,Toronto Centre
4ad8ba31f964a520131421e3,Jetsun's Juicyburger,43.72707798148354,-79.293039345609,Scarborough Centre
4b06d80cf964a52042f122e3,Hero Certified Burgers,43.64939594104502,-79.37811662343712,Toronto Centre
4ae8ee4bf964a52078b321e3,Bishop and Belcher,43.67009573008565,-79.38235405899651,University—Rosedale
4ad4c05df964a52040f620e3,Canyon Creek Front Street,43.64505652745295,-79.38433430354348,Spadina—Fort York
565e71f5498ed383cf90b5c4,The Burger's Priest,43.66587811890311,-79.40778538348496,University—Rosedale
52acedc011d2bf5586251c3c,Union Social Eatery,43.68789522205706,-79.39491559605742,Toronto—St. Paul's
4fe49fd4e4b023504e77794e,The White Brick Kitchen,43.66429959529842,-79.41494748611514,University—Rosedale
51465d1ae4b0251c38008ee6,Hero Certified Burgers,43.70551137025456,-79.34706447492002,Thorncliffe Park
4f9b223be4b0d04dbfa6ff88,Hero Certified Burgers,43.68863093053954,-79.41263632449024,Toronto—St. Paul's
54b416fc498e7d8e2ed1337b,South Street Burger Co.,43.670956785502824,-79.39250354285882,University—Rosedale
5823cc8cd1efa6541abcdc4d,Burger Factory,43.65031,-79.389127,Spadina—Fort York
510ab343e4b0a390b641f522,Hero Burger,43.64373698999591,-79.4035027473136,Spadina—Fort York
5294d3af11d21de61585c467,Toma Burger Addiction,43.64627164549174,-79.40882394104189,Spadina—Fort York
53d56465498edbfdf1d16f6b,Wahlburgers,43.64514798543014,-79.39192788468328,Spadina—Fort York
51c48c84498eb900167ed9c7,Manhattan's Hand-made Burgers,43.65051087389673,-79.37917835124792,Toronto Centre
529e7344498e18bff5e60191,The Carbon Bar,43.65336708689279,-79.37496515174824,Toronto Centre
533a19bd498edb8ef1f980c7,O Resto,43.64934814297894,-79.37741524564215,Toronto Centre
4e9a55b68231878c156f04bf,Cold Tea,43.65419313416817,-79.40107491108753,University—Rosedale
4c11888fd917c92837f4b562,"Oliver & Bonacini Café Grill, Yonge and Front",43.64714379216559,-79.3769382034035,Toronto Centre
4ae7199ff964a52068a821e3,Bymark,43.647217284018005,-79.38125188166379,Spadina—Fort York
58346186110d0369b2746faf,Wendy's,43.6595818,-79.3290615,East York
4baa4b39f964a520ec5b3ae3,Marché Mövenpick,43.6472616,-79.3785998,Toronto Centre
4ad4c05df964a5204df620e3,Rebel House,43.67766092876885,-79.38993462266356,University—Rosedale
4bd4925d637ba59348f7f470,Garden Gate Resturant,43.67261471952654,-79.28749153616172,Beaches—East York
4b1c343bf964a520350424e3,Lick's Homeburgers,43.72930475854217,-79.28877154670074,Wexford
4ad4c05cf964a520cdf520e3,Insomnia Restaurant and Lounge,43.665179618013326,-79.41096552569321,University—Rosedale
4e6bb632b61cc3728e22e9bc,Hero Certified Burgers,43.63872981838682,-79.4181283477684,Liberty Village
4c6b48a59669e21e55e2aa51,Harvey's,43.6603818123201,-79.37605098041458,Toronto Centre
4c3212bf7cc0c9b6b5acef9a,Wendy's,43.64933801599513,-79.37952250242228,Toronto Centre
4ad8aabef964a5207c1321e3,Avenue Open Kitchen,43.647273151492655,-79.39631997359885,Spadina—Fort York
4adb4489f964a520642521e3,Three Speed,43.6592927979752,-79.43802453551683,Davenport
4b4dfe5bf964a52063dd26e3,Soly's Grille,43.648883874777965,-79.38204100082264,Toronto-Dominion Centre
4c575eb630d82d7f3cc5d962,Desi Burger & Chaat House,43.67170831818089,-79.32461426469615,East York
50d8a364e4b0b55bced1e85f,Hero Certified Burgers,43.67036012943005,-79.29892366666198,Beaches—East York
4b6cf195f964a5204c5f2ce3,Frankie's Bar & Cafe,43.64428952965486,-79.41848108576797,Davenport
4ed5094f0e01fd2f5bc0190f,A&W Canada,43.651378,-79.378986,Old Toronto
4aef6ee3f964a52067d821e3,Harvey's,43.65634122832949,-79.38094714611317,Toronto Centre
4e112e29b3adf2a0f5a2c258,Mr Tasty's Drive In,43.68972635348265,-79.29372744610778,Beaches—East York
4bc754f314d79521452c67e9,Hero Certified Burgers,43.67120354661671,-79.39439499683373,Bloor Street Culture Corridor
4e20d440a80968cf3e39885b,Rails and Ales,43.681054826477684,-79.33455581482418,East York
4ad4c05cf964a5200af620e3,Jersey Giant,43.64851705757875,-79.3731415271759,St. Lawrence
53c1819d498e99274aad7cb2,El Furniture Warehouse TO,43.66585168211681,-79.40793828065983,University—Rosedale
516c41cde4b01374095cf6ac,TAT Burger,43.65259841104095,-79.4329038486466,Davenport
4e87640a7ee6449cee8adfa6,Harvey's & Swiss Chalet,43.70703118456129,-79.39658573254434,Toronto—St. Paul's
57253035498eed7a539bb4fd,Burgatory,43.655056806247536,-79.41856280928084,University—Rosedale
4a88a344f964a520400720e3,O'Grady's Tap & Grill,43.6645787385702,-79.38061941479945,Toronto Centre
523f7a3d11d29e0573145da2,KO Burger,43.67714260002933,-79.3588072791332,East York
4d3a0fee49cb236ae622b647,Chuck & Co.,43.68175,-79.425295,Toronto—St. Paul's
55f7090e498ea00cbdb2db1c,TuckShop Kitchen,43.665050030369365,-79.45562358090127,Davenport
4bf95e8f5efe2d7ffa126c34,Drake Cafe,43.64306058404513,-79.42481960868692,Davenport
4ae71a7bf964a52071a821e3,Swiss Chalet,43.68958705003143,-79.39477502747775,Toronto—St. Paul's
4bf03befc601a5939873c3d1,Island Cafe,43.63092254618985,-79.35606798893221,Ward's Island
4edeeba1be7b760697d35b5e,Bier Markt,43.73369851588495,-79.3446775447473,Don Valley East
4bf5bea95e800f47ed1ee6d4,McDonald's,43.68175823904737,-79.42694977578196,Hillcrest Village
4bd318c0a8b3a5938a09695f,Big Bite Burger,43.70021857374546,-79.42947466238286,Toronto—St. Paul's
4adcc512f964a5209f2f21e3,Boo Radley's Junction Bar and Grill,43.666110374762674,-79.45017005861318,Davenport
4ae094a7f964a5208f8021e3,SCHOOL Restaurant,43.6377753703417,-79.42429737067897,Spadina—Fort York
4ad4c05cf964a520c7f520e3,The Rivoli,43.64912175120177,-79.39486837707334,Spadina—Fort York
5ac6a1199411f261760fde9f,South St. Burger,43.7230841,-79.4161395,Eglinton—Lawrence
4aec5216f964a52009c621e3,Gayley's Cafe,43.649581803950916,-79.42945883294416,Davenport
4af9e037f964a520f11422e3,Burger King,43.69084776539396,-79.28853660821915,Danforth Station
4afb0113f964a5203e1a22e3,McDonald's,43.6718287,-79.3785473,Toronto Centre
4b1282f7f964a520688a23e3,McDonald's,43.683791167592446,-79.32063798474428,Danforth Village
4b67baaaf964a5202b5c2be3,The Piston,43.66153888272836,-79.42766837195519,Old Toronto
4ae1ce4af964a520938721e3,The Beet Organic Café,43.665339657389666,-79.46713655678533,The Junction
4b295e10f964a520ba9d24e3,Richtree Natural Market Restaurants,43.652614361741726,-79.38023131683906,Downtown Yonge
4b99276bf964a5203a6535e3,Mike's Liberty Grill,43.63750507397488,-79.42464979436862,Spadina—Fort York
4ae1e2c8f964a5205f8821e3,Hooters,43.647951378077856,-79.39033977542255,Spadina—Fort York
4ad8e295f964a520a91521e3,Duff's Famous Wings,43.70615680065285,-79.37540317221469,Don Valley West
4b3db5e4f964a520709625e3,Quinn's Steakhouse & Bar,43.65119745750837,-79.38297614548685,Financial District
4ae74ec5f964a52044aa21e3,OK OK Diner,43.66225329502585,-79.3350107360736,East York
4bad73c0f964a52074523be3,Duke of Somerset,43.65810562224035,-79.38456875173901,Old Toronto
4d8a7d78bc848cfabd63db2b,Valens Restaurants,43.65609618431269,-79.39283865916013,University—Rosedale
4af08336f964a520cedc21e3,Fionn MacCool's Front Street,43.64368932526248,-79.39020148975177,Spadina—Fort York
4ad9f7a5f964a520821c21e3,The Wheat Sheaf,43.64370770413191,-79.4025884491327,Spadina—Fort York
4afb3e06f964a5204e1c22e3,Purple Onion,43.665533097822035,-79.46947455751945,The Junction
4ae0ab5ff964a520758121e3,Prohibition Gastrohouse,43.65881348516176,-79.35032270812795,East York
4ad4c05cf964a520c0f520e3,Gladstone Hotel,43.64261630118951,-79.42693584428037,Little Portugal
4b19d264f964a520d4e423e3,Loons Pub,43.65171531224001,-79.45116361533871,Parkdale—High Park
4ad7cfdaf964a520fb0e21e3,Brazen Head Irish Pub,43.638548226526325,-79.41709516219507,Spadina—Fort York
504ac6d5e4b05763e96453bc,Bassline,43.66216378800318,-79.42473828498137,University—Rosedale
